X,Y,Field1,Field2,Field3,Field4,Field5,Field6,РЅР°СЃРµР»,icon_url
59.8201318590001,53.522526112,"151638",СЃРµР»Рѕ Р¤РµСЂС€Р°РјРїРµРЅСѓР°Р·,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.820131859000071","53.522526112000037","4380",
59.6044068580001,53.5437454830001,"151639",РїРѕСЃС‘Р»РѕРє РђСЂСЃР»Р°РјР±Р°РµРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.604406858000061","53.543745483000066","350",
59.5325839280001,53.5457121210001,"151640",РїРѕСЃС‘Р»РѕРє РќР°РіР°Р№Р±Р°РєСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.532583928000065","53.545712121000065","860",
59.7433160530001,53.5693689460001,"151641",РїРѕСЃРµР»РѕРє Р“СѓРјР±РµР№СЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.743316053000058","53.569368946000054","640",
59.717124342,53.5690804970001,"151642",РїРѕСЃС‘Р»РѕРє РџРµСЂРµСЃРµР»РµРЅС‡РµСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.717124342000034","53.569080497000073","360",
59.5638608530001,53.593840121,"151643",РїРѕСЃРµР»РѕРє РџРµС‚СЂРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.563860853000051","53.593840121000028","360",
59.7604826250001,53.607602736,"151644",СЃРµР»Рѕ РљСЂСѓРїСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.760482625000066","53.607602736000047","280",
59.668395461,53.6307202080001,"151645",РїРѕСЃРµР»РѕРє РџСЂРёРґРѕСЂРѕР¶РЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.668395461000046","53.630720208000071","390",
59.5447083010001,53.6572150860001,"151646",РґРµСЂРµРІРЅСЏ РЇРіРѕРґРЅР°СЏ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.544708301000071","53.657215086000065","10",
59.8831235850001,53.6479598510001,"151647",РїРѕСЃС‘Р»РѕРє Р›РµСЃРЅС‹Рµ РџРѕР»СЏРЅС‹,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.883123585000078","53.647959851000053","150",
59.2611360050001,53.4567956330001,"151648",РЅР°СЃРµР»РµРЅРЅС‹Р№ РїСѓРЅРєС‚ Р’С…РѕРґРЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.261136005000083","53.456795633000070","4",
59.3034214310001,53.396750775,"151649",РїРѕСЃС‘Р»РѕРє РїСЂРё СЃС‚Р°РЅС†РёРё Р‘СѓСЂР°РЅРЅР°СЏ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.303421431000061","53.396750775000044","840",
59.398614428,53.5428143240001,"151650",РїРѕСЃС‘Р»РѕРє РЎРѕРІС…РѕР·РЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.398614428000030","53.542814324000062","250",
59.0558727260001,53.603257152,"151651",РїРѕСЃС‘Р»РѕРє Р Р¶Р°РІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.055872726000075","53.603257152000026","660",
59.272114833,53.3705356250001,"151652",РїРѕСЃС‘Р»РѕРє Р‘Р»РёР¶РЅРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.272114833000046","53.370535625000059","120",
59.285967493,53.457723785,"151653",РїРѕСЃС‘Р»РѕРє РЈСЂРѕР¶Р°Р№РЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.285967493000044","53.457723785000042","270",
59.291078564,53.4895576050001,"151654",РїРѕСЃС‘Р»РѕРє РњСѓСЂР°РІРµР№РЅРёРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.291078564000031","53.489557605000073","310",
59.4702739580001,53.3571593830001,"151655",РїРѕСЃС‘Р»РѕРє РќРѕРІРѕР±СѓСЂР°РЅРЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.470273958000064","53.357159383000067","300",
59.342390331,53.3987583310001,"151656",РїРѕСЃС‘Р»РѕРє Р‘СѓСЂР°РЅРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.342390331000047","53.398758331000067","3080",
59.2218231510001,53.56204589,"151657",РїРѕСЃС‘Р»РѕРє Р–РµР»С‚РёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.221823151000081","53.562045890000036","1110",
59.3068989940001,53.545860787,"151658",РїРѕСЃС‘Р»РѕРє Р‘Р°Р±Р°СЂС‹РєРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.306898994000051","53.545860787000038","520",
59.073918211,53.5392312220001,"151659",СЃРµР»Рѕ Р’РµСЂС…РЅРµРєРёР·РёР»СЊСЃРєРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.073918211000034","53.539231222000069","720",
59.1185857400001,53.548507027,"151660",РїРѕСЃС‘Р»РѕРє РџСЂРёРјРѕСЂСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.118585740000071","53.548507027000028","2790",
59.3454242130001,53.622179171,"151661",РїРѕСЃРµР»РѕРє РЎР°Р±Р°РЅРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.345424213000058","53.622179171000028","100",
59.4154300920001,53.4817686040001,"151662",РїРѕСЃС‘Р»РѕРє РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.415430092000065","53.481768604000081","250",
59.4432390040001,53.459745018,"151663",РїРѕСЃС‘Р»РѕРє РЎРѕР»РѕРґСЏРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.443239004000077","53.459745018000035","340",
59.5057104860001,53.342080502,"151664",СЃРµР»Рѕ РќРѕРІРѕР±СѓСЂР°РЅРѕРІРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РђРіР°РїРѕРІСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.505710486000055","53.342080502000044","910",
59.409295205,53.6340843450001,"151665",РїРѕСЃС‘Р»РѕРє РќРѕРІРѕРѕР·С‘СЂРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.409295205000035","53.634084345000076","160",
59.493693304,53.55863114,"151666",РїРѕСЃС‘Р»РѕРє Р‘РµСЂС‘Р·РѕРІР°СЏ Р РѕС‰Р°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.493693304000033","53.558631140000045","240",
59.220454832,53.615757983,"151667",РїРѕСЃС‘Р»РѕРє РРІР°РЅРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.220454832000030","53.615757983000037","250",
58.8592474910001,53.5961053890001,"151668",РїРѕСЃС‘Р»РѕРє РЎРјРµР»РѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.859247491000076","53.596105389000058","670",
58.947084052,53.6416260600001,"151669",СЃРµР»Рѕ РљРёСЂСЃР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.947084052000037","53.641626060000078","950",
59.512259558,53.729672979,"151670",РїРѕСЃРµР»РѕРє Р§РµСЂРЅРѕСЂРµС‡РµРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.512259558000039","53.729672979000043","240",
59.788366092,53.8156561070001,"151671",РїРѕСЃС‘Р»РѕРє РЎРјРёСЂРЅРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.788366092000047","53.815656107000052","140",
59.8317171720001,53.809636186,"151672",РїРѕСЃРµР»РѕРє РЈС„РёРјСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.831717172000083","53.809636186000034","490",
59.877847295,53.869991628,"151673",РїРѕСЃРµР»РѕРє РљРѕРїР°Р»РѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.877847295000038","53.869991628000037","110",
59.7508002750001,53.8541429860001,"151674",С…СѓС‚РѕСЂ РҐР»РµР±РёРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.750800275000074","53.854142986000056","20",
59.9164514610001,53.969495699,"151675",РїРѕСЃРµР»РѕРє РќРѕРІРѕРєРѕРїР°Р»РѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.916451461000065","53.969495699000049","190",
59.8869088980001,53.7513273920001,"151676",РїРѕСЃС‘Р»РѕРє РђСЂСЃРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.886908898000058","53.751327392000064","1440",
59.667464318,53.757683898,"151677",РїРѕСЃС‘Р»РѕРє РљСѓСЂРѕРїР°С‚РєРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.667464318000043","53.757683898000039","380",
59.724799772,53.6844301610001,"151678",РїРѕСЃС‘Р»РѕРє РћСЃС‚СЂРѕР»РµРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.724799772000040","53.684430161000080","2180",
59.569715188,53.800316034,"151679",РїРѕСЃС‘Р»РѕРє РљР°СЃСЃРµР»СЊСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.569715188000032","53.800316034000048","1140",
59.6548442550001,53.8555054490001,"151680",РїРѕСЃРµР»РѕРє РџРѕРґРѕР»СЊСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.654844255000057","53.855505449000077","320",
59.6670477580001,53.917803522,"151681",РїРѕСЃС‘Р»РѕРє РљСЂР°СЃРЅРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.667047758000081","53.917803522000042","1630",
59.946245634,53.683782095,"151682",РїРѕСЃРµР»РѕРє РљР°Р»РёРЅРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.946245634000036","53.683782095000026","240",
59.112743858,53.7907594160001,"151683",РљРѕР¶Р°РЅРѕРІ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.112743858000044","53.790759416000071","4",
59.145976359,53.795070814,"151684",С…СѓС‚РѕСЂ РљР°С€РёСЂРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.145976359000031","53.795070814000042","10",
59.124678454,53.9206003130001,"151685",РїРѕСЃРµР»РѕРє Р’РѕР»РєРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.124678454000048","53.920600313000079","330",
59.2169542230001,53.876146813,"151686",РіРѕСЂРѕРґ Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.216954223000073","53.876146813000048","10300",
59.081817792,53.8764106570001,"151687",СЃРµР»Рѕ РЎС‚РµРїРЅРѕРµ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.081817792000038","53.876410657000065","1160",
59.300741498,53.759498643,"151688",РїРѕСЃРµР»РѕРє РќРѕРІРѕРІРѕСЂРѕРЅРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.300741498000036","53.759498643000029","290",
59.4203418320001,53.846514331,"151689",РїРѕСЃРµР»РѕРє РџРѕР»РѕСЃРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.420341832000076","53.846514331000037","240",
59.4417156870001,53.903472208,"151690",РїРѕСЃРµР»РѕРє Р­СЃС‚РѕРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.441715687000055","53.903472208000039","370",
59.3386706520001,53.890706655,"151691",РїРѕСЃС‘Р»РѕРє РЎР°С„СЂРѕРЅРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.338670652000076","53.890706655000031","280",
59.200845014,53.890663783,"151692",СЃРµР»Рѕ Р¤РѕСЂС€С‚Р°РґС‚,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.200845014000038","53.890663783000036","1400",
59.1753373540001,53.8425391480001,"151693",РїРѕСЃС‘Р»РѕРє Р”Р·РµСЂР¶РёРЅРєР°,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.175337354000078","53.842539148000071","540",
59.108649637,53.7981391960001,"151694",РїРѕСЃРµР»РѕРє РљРѕР¶Р°РЅРѕРІ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.108649637000042","53.798139196000079","180",
59.432692182,53.7193484200001,"151695",РїРѕСЃС‘Р»РѕРє РџРѕРґРіРѕСЂРЅС‹Р№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,РќР°РіР°Р№Р±Р°РєСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.432692182000039","53.719348420000074","189",
59.1990170440001,53.7031176500001,"151696",РїРѕСЃС‘Р»РѕРє РЎРїР°СЃСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.199017044000072","53.703117650000081","1740",
59.012306821,53.8622306510001,"151697",СЃРµР»Рѕ Р‘РѕР»СЊС€РѕР№ Р‘СѓРіРѕРґР°Рє,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.012306821000038","53.862230651000061","220",
59.0129157860001,53.8904315930001,"151698",РїРѕСЃРµР»РѕРє Р–СѓРєРѕРІСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.012915786000065","53.890431593000073","30",
59.485971029,53.9847949780001,"151699",РїРѕСЃС‘Р»РѕРє РќРѕРІРѕСѓСЂР»СЏРґРёРЅСЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.485971029000041","53.984794978000082","140",
59.2643533930001,53.9524625280001,"151700",СЃРµР»Рѕ РќРѕРІРѕР°С…СѓРЅРѕРІРѕ,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"59.264353393000079","53.952462528000069","460",
58.98753844,53.9035049220001,"151701",РїРѕСЃРµР»РѕРє Р’СЏС‚СЃРєРёР№,Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ,Р’РµСЂС…РЅРµСѓСЂР°Р»СЊСЃРєРёР№ РјСѓРЅРёС†РёРїР°Р»СЊРЅС‹Р№ СЂР°Р№РѕРЅ,"58.987538440000037","53.903504922000081","220",
